android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    void updateMeasurements() -> L
    void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    void calculateItemBorders(int) -> l
    int[] calculateItemBorders(int[],int,int) -> a
    int getSpaceForSpanRange(int,int) -> a
    void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> a
    void ensureViewSet() -> M
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    void ensureAnchorIsInCorrectSpan(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> b
    android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> a
    int getSpanGroupIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> a
    int getSpanIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> b
    int getSpanSize(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> c
    void collectPrefetchPositionsForLayoutState(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> a
    void measureChild(android.view.View,int,boolean) -> a
    void guessMeasurement(float,int) -> a
    void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean) -> a
    void assignSpans(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,boolean) -> a
    void setSpanCount(int) -> a
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    boolean supportsPredictiveItemAnimations() -> b
android.support.v7.widget.GridLayoutManager$DefaultSpanSizeLookup -> android.support.v7.widget.GridLayoutManager$a:
    void <init>() -> <init>
    int getSpanSize(int) -> a
    int getSpanIndex(int,int) -> a
android.support.v7.widget.GridLayoutManager$LayoutParams -> android.support.v7.widget.GridLayoutManager$b:
    int mSpanIndex -> a
    int mSpanSize -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    int getSpanIndex() -> a
    int getSpanSize() -> b
android.support.v7.widget.GridLayoutManager$SpanSizeLookup -> android.support.v7.widget.GridLayoutManager$c:
    android.util.SparseIntArray mSpanIndexCache -> a
    boolean mCacheSpanIndices -> b
    void <init>() -> <init>
    int getSpanSize(int) -> a
    void invalidateSpanIndexCache() -> a
    int getCachedSpanIndex(int,int) -> b
    int getSpanIndex(int,int) -> a
    int findReferenceIndexFromCache(int) -> b
    int getSpanGroupIndex(int,int) -> c
android.support.v7.widget.LayoutState -> android.support.v7.widget.aj:
    boolean mRecycle -> a
    int mAvailable -> b
    int mCurrentPosition -> c
    int mItemDirection -> d
    int mLayoutDirection -> e
    int mStartLine -> f
    int mEndLine -> g
    boolean mStopInFocusable -> h
    boolean mInfinite -> i
    void <init>() -> <init>
    boolean hasMore(android.support.v7.widget.RecyclerView$State) -> a
    android.view.View next(android.support.v7.widget.RecyclerView$Recycler) -> a
    java.lang.String toString() -> toString
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.ak:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setShowDividers(int) -> setShowDividers
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    int getShowDividers() -> getShowDividers
    android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    void setDividerPadding(int) -> setDividerPadding
    int getDividerPadding() -> getDividerPadding
    int getDividerWidth() -> getDividerWidth
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDividersVertical(android.graphics.Canvas) -> a
    void drawDividersHorizontal(android.graphics.Canvas) -> b
    void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    void drawVerticalDivider(android.graphics.Canvas,int) -> b
    void setBaselineAligned(boolean) -> setBaselineAligned
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    int getBaseline() -> getBaseline
    int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    android.view.View getVirtualChildAt(int) -> b
    int getVirtualChildCount() -> getVirtualChildCount
    float getWeightSum() -> getWeightSum
    void setWeightSum(float) -> setWeightSum
    void onMeasure(int,int) -> onMeasure
    boolean hasDividerBeforeChildAt(int) -> c
    void measureVertical(int,int) -> a
    void forceUniformWidth(int,int) -> c
    void measureHorizontal(int,int) -> b
    void forceUniformHeight(int,int) -> d
    int getChildrenSkipCount(android.view.View,int) -> a
    int measureNullChild(int) -> d
    void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    int getLocationOffset(android.view.View) -> a
    int getNextLocationOffset(android.view.View) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layoutVertical(int,int,int,int) -> a
    void layoutHorizontal(int,int,int,int) -> b
    void setChildFrame(android.view.View,int,int,int,int) -> a
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void setHorizontalGravity(int) -> setHorizontalGravity
    void setVerticalGravity(int) -> setVerticalGravity
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.ak$a:
    float weight -> g
    int gravity -> h
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.LinearLayoutManager -> android.support.v7.widget.LinearLayoutManager:
    int mOrientation -> i
    android.support.v7.widget.LinearLayoutManager$LayoutState mLayoutState -> a
    android.support.v7.widget.OrientationHelper mOrientationHelper -> j
    boolean mLastStackFromEnd -> b
    boolean mReverseLayout -> c
    boolean mShouldReverseLayout -> k
    boolean mStackFromEnd -> d
    boolean mSmoothScrollbarEnabled -> e
    int mPendingScrollPosition -> l
    int mPendingScrollPositionOffset -> m
    boolean mRecycleChildrenOnDetach -> f
    android.support.v7.widget.LinearLayoutManager$SavedState mPendingSavedState -> n
    android.support.v7.widget.LinearLayoutManager$AnchorInfo mAnchorInfo -> o
    android.support.v7.widget.LinearLayoutManager$LayoutChunkResult mLayoutChunkResult -> g
    int mInitialPrefetchItemCount -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,int,boolean) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
    boolean canScrollHorizontally() -> d
    boolean canScrollVertically() -> e
    void setStackFromEnd(boolean) -> a
    int getOrientation() -> f
    void setOrientation(int) -> b
    void resolveShouldLayoutReverse() -> J
    void setReverseLayout(boolean) -> b
    android.view.View findViewByPosition(int) -> c
    int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> a
    void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> a
    void layoutForPredictiveAnimations(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> b
    void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> b
    boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    int fixLayoutEndGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> a
    int fixLayoutStartGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> b
    void updateLayoutStateToFillEnd(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    void updateLayoutStateToFillEnd(int,int) -> a
    void updateLayoutStateToFillStart(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> b
    void updateLayoutStateToFillStart(int,int) -> g
    boolean isLayoutRTL() -> g
    void ensureLayoutState() -> h
    android.support.v7.widget.LinearLayoutManager$LayoutState createLayoutState() -> i
    void scrollToPosition(int) -> d
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> d
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> f
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> h
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> i
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> j
    int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> k
    void updateLayoutState(int,int,boolean,android.support.v7.widget.RecyclerView$State) -> a
    boolean resolveIsInfinite() -> j
    void collectPrefetchPositionsForLayoutState(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    void collectInitialPrefetchPositions(int,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    void collectAdjacentPrefetchPositions(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    void recycleChildren(android.support.v7.widget.RecyclerView$Recycler,int,int) -> a
    void recycleViewsFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> a
    void recycleViewsFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> b
    void recycleByLayoutState(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState) -> a
    int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$State,boolean) -> a
    void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> a
    boolean shouldMeasureTwice() -> k
    int convertFocusDirectionToLayoutDirection(int) -> e
    android.view.View getChildClosestToStart() -> K
    android.view.View getChildClosestToEnd() -> L
    android.view.View findFirstVisibleChildClosestToStart(boolean,boolean) -> a
    android.view.View findFirstVisibleChildClosestToEnd(boolean,boolean) -> b
    android.view.View findReferenceChildClosestToEnd(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> f
    android.view.View findReferenceChildClosestToStart(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> g
    android.view.View findFirstReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> h
    android.view.View findLastReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> i
    android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> a
    android.view.View findPartiallyOrCompletelyInvisibleChildClosestToEnd(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> j
    android.view.View findPartiallyOrCompletelyInvisibleChildClosestToStart(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> k
    android.view.View findFirstPartiallyOrCompletelyInvisibleChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> l
    android.view.View findLastPartiallyOrCompletelyInvisibleChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> m
    int findFirstVisibleItemPosition() -> l
    int findLastVisibleItemPosition() -> m
    android.view.View findOneVisibleChild(int,int,boolean,boolean) -> a
    android.view.View findOnePartiallyOrCompletelyInvisibleChild(int,int) -> b
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    boolean supportsPredictiveItemAnimations() -> b
android.support.v7.widget.LinearLayoutManager$AnchorInfo -> android.support.v7.widget.LinearLayoutManager$a:
    int mPosition -> a
    int mCoordinate -> b
    boolean mLayoutFromEnd -> c
    boolean mValid -> d
    android.support.v7.widget.LinearLayoutManager this$0 -> e
    void <init>(android.support.v7.widget.LinearLayoutManager) -> <init>
    void reset() -> a
    void assignCoordinateFromPadding() -> b
    java.lang.String toString() -> toString
    boolean isViewValidAsAnchor(android.view.View,android.support.v7.widget.RecyclerView$State) -> a
    void assignFromViewAndKeepVisibleRect(android.view.View) -> a
    void assignFromView(android.view.View) -> b
android.support.v7.widget.LinearLayoutManager$LayoutChunkResult -> android.support.v7.widget.LinearLayoutManager$b:
    int mConsumed -> a
    boolean mFinished -> b
    boolean mIgnoreConsumed -> c
    boolean mFocusable -> d
    void <init>() -> <init>
    void resetInternal() -> a
android.support.v7.widget.LinearLayoutManager$LayoutState -> android.support.v7.widget.LinearLayoutManager$c:
    boolean mRecycle -> a
    int mOffset -> b
    int mAvailable -> c
    int mCurrentPosition -> d
    int mItemDirection -> e
    int mLayoutDirection -> f
    int mScrollingOffset -> g
    int mExtra -> h
    boolean mIsPreLayout -> i
    int mLastScrollDelta -> j
    java.util.List mScrapList -> k
    boolean mInfinite -> l
    void <init>() -> <init>
    boolean hasMore(android.support.v7.widget.RecyclerView$State) -> a
    android.view.View next(android.support.v7.widget.RecyclerView$Recycler) -> a
    android.view.View nextViewFromScrapList() -> b
    void assignPositionFromScrapList() -> a
    void assignPositionFromScrapList(android.view.View) -> a
    android.view.View nextViewInLimitedList(android.view.View) -> b
android.support.v7.widget.LinearLayoutManager$SavedState -> android.support.v7.widget.LinearLayoutManager$d:
    int mAnchorPosition -> a
    int mAnchorOffset -> b
    boolean mAnchorLayoutFromEnd -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.support.v7.widget.LinearLayoutManager$SavedState) -> <init>
    boolean hasValidAnchor() -> a
    void invalidateAnchor() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v7.widget.LinearLayoutManager$SavedState$1 -> android.support.v7.widget.LinearLayoutManager$d$1:
    void <init>() -> <init>
    android.support.v7.widget.LinearLayoutManager$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.LinearLayoutManager$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.al:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> b
    java.lang.reflect.Method sSetEpicenterBoundsMethod -> h
    android.content.Context mContext -> i
    android.widget.ListAdapter mAdapter -> j
    android.support.v7.widget.DropDownListView mDropDownList -> c
    int mDropDownHeight -> k
    int mDropDownWidth -> l
    int mDropDownHorizontalOffset -> m
    int mDropDownVerticalOffset -> n
    int mDropDownWindowLayoutType -> o
    boolean mDropDownVerticalOffsetSet -> p
    boolean mIsAnimatedFromAnchor -> q
    int mDropDownGravity -> r
    boolean mDropDownAlwaysVisible -> s
    boolean mForceIgnoreOutsideTouch -> t
    int mListItemExpandMaximum -> d
    android.view.View mPromptView -> u
    int mPromptPosition -> v
    android.database.DataSetObserver mObserver -> w
    android.view.View mDropDownAnchorView -> x
    android.graphics.drawable.Drawable mDropDownListHighlight -> y
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> z
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> A
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> e
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> B
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> C
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> D
    java.lang.Runnable mShowDropDownRunnable -> E
    android.os.Handler mHandler -> f
    android.graphics.Rect mTempRect -> F
    android.graphics.Rect mEpicenterBounds -> G
    boolean mModal -> H
    android.widget.PopupWindow mPopup -> g
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptPosition(int) -> a
    void setModal(boolean) -> a
    boolean isModal() -> g
    android.graphics.drawable.Drawable getBackground() -> h
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    void setAnimationStyle(int) -> b
    android.view.View getAnchorView() -> i
    void setAnchorView(android.view.View) -> b
    int getHorizontalOffset() -> j
    void setHorizontalOffset(int) -> c
    int getVerticalOffset() -> k
    void setVerticalOffset(int) -> d
    void setEpicenterBounds(android.graphics.Rect) -> a
    void setDropDownGravity(int) -> e
    int getWidth() -> l
    void setWidth(int) -> f
    void setContentWidth(int) -> g
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    void show() -> a
    void dismiss() -> c
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void removePromptView() -> b
    void setInputMethodMode(int) -> h
    void setSelection(int) -> i
    void clearListSelection() -> m
    boolean isShowing() -> d
    boolean isInputMethodNotNeeded() -> n
    android.widget.ListView getListView() -> e
    android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    int buildDropDown() -> f
    void setPopupClipToScreenEnabled(boolean) -> b
    int getMaxAvailableHeight(android.view.View,int,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.al$1:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.al$2:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.al$a:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.al$b:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.al$c:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.al$d:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.al$e:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
android.support.v7.widget.ListViewCompat -> android.support.v7.widget.am:
    int[] STATE_SET_NOTHING -> g
    android.graphics.Rect mSelectorRect -> a
    int mSelectionLeftPadding -> b
    int mSelectionTopPadding -> c
    int mSelectionRightPadding -> d
    int mSelectionBottomPadding -> e
    int mMotionPosition -> f
    java.lang.reflect.Field mIsChildViewEnabled -> h
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> i
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setSelector(android.graphics.drawable.Drawable) -> setSelector
    void drawableStateChanged() -> drawableStateChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void updateSelectorStateCompat() -> b
    boolean shouldShowSelectorCompat() -> c
    boolean touchModeDrawsInPressedStateCompat() -> a
    void drawSelectorCompat(android.graphics.Canvas) -> a
    void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> a
    void positionSelectorLikeFocusCompat(int,android.view.View) -> a
    void positionSelectorCompat(int,android.view.View) -> b
    int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void <clinit>() -> <clinit>
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.widget.am$a:
    boolean mEnabled -> a
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void setEnabled(boolean) -> a
    boolean setState(int[]) -> setState
    void draw(android.graphics.Canvas) -> draw
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.widget.MenuItemHoverListener -> android.support.v7.widget.an:
    void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
android.support.v7.widget.MenuPopupWindow -> android.support.v7.widget.ao:
    java.lang.reflect.Method sSetTouchModalMethod -> a
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> b
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    void setEnterTransition(java.lang.Object) -> a
    void setExitTransition(java.lang.Object) -> b
    void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> a
    void setTouchModal(boolean) -> b
    void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
    void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.MenuPopupWindow$MenuDropDownListView -> android.support.v7.widget.ao$a:
    int mAdvanceKey -> g
    int mRetreatKey -> h
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> i
    android.view.MenuItem mHoveredMenuItem -> j
    void <init>(android.content.Context,boolean) -> <init>
    void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> setHoverListener
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    boolean hasFocus() -> hasFocus
    boolean isFocused() -> isFocused
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isInTouchMode() -> isInTouchMode
    boolean onForwardedEvent(android.view.MotionEvent,int) -> a
android.support.v7.widget.OpReorderer -> android.support.v7.widget.ap:
    android.support.v7.widget.OpReorderer$Callback mCallback -> a
    void <init>(android.support.v7.widget.OpReorderer$Callback) -> <init>
    void reorderOps(java.util.List) -> a
    void swapMoveOp(java.util.List,int,int) -> a
    void swapMoveRemove(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void swapMoveAdd(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    void swapMoveUpdate(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    int getLastMoveOutOfOrder(java.util.List) -> b
android.support.v7.widget.OpReorderer$Callback -> android.support.v7.widget.ap$a:
    android.support.v7.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int,java.lang.Object) -> a
    void recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
android.support.v7.widget.OrientationHelper -> android.support.v7.widget.aq:
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> a
    int mLastTotalSpace -> c
    android.graphics.Rect mTmpRect -> b
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
