android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    52:53:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    57:58:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    62:64:void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    67:68:void abortAnimation(java.lang.Object) -> e
    84:84:int getFinalX(java.lang.Object) -> f
    88:88:int getFinalY(java.lang.Object) -> g
    93:93:boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
android.support.v4.widget.ScrollerCompatIcs -> android.support.v4.widget.bt:
    26:26:float getCurrVelocity(java.lang.Object) -> a
android.support.v4.widget.SearchViewCompatIcs -> android.support.v4.widget.SearchViewCompatIcs:
android.support.v4.widget.SearchViewCompatIcs$MySearchView -> android.support.v4.widget.SearchViewCompatIcs$MySearchView:
    30:31:void <init>(android.content.Context) -> <init>
    37:39:void onActionViewCollapsed() -> onActionViewCollapsed
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    251:252:void <init>(android.content.Context) -> <init>
    255:256:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    109:273:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    283:285:void setParallaxDistance(int) -> setParallaxDistance
    293:293:int getParallaxDistance() -> getParallaxDistance
    302:303:void setSliderFadeColor(int) -> setSliderFadeColor
    310:310:int getSliderFadeColor() -> getSliderFadeColor
    320:321:void setCoveredFadeColor(int) -> setCoveredFadeColor
    328:328:int getCoveredFadeColor() -> getCoveredFadeColor
    332:333:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    336:339:void dispatchOnPanelSlide(android.view.View) -> a
    342:346:void dispatchOnPanelOpened(android.view.View) -> b
    349:353:void dispatchOnPanelClosed(android.view.View) -> c
    356:399:void updateObscuredViewsVisibility(android.view.View) -> d
    402:408:void setAllChildrenVisible() -> a
    411:422:boolean viewIsOpaque(android.view.View) -> f
    427:429:void onAttachedToWindow() -> onAttachedToWindow
    433:441:void onDetachedFromWindow() -> onDetachedFromWindow
    445:653:void onMeasure(int,int) -> onMeasure
    657:741:void onLayout(boolean,int,int,int,int) -> onLayout
    745:750:void onSizeChanged(int,int,int,int) -> onSizeChanged
    754:758:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    762:817:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    822:858:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    862:866:boolean closePane(android.view.View,int) -> a
    870:874:boolean openPane(android.view.View,int) -> b
    892:892:boolean openPane() -> b
    910:910:boolean closePane() -> c
    920:920:boolean isOpen() -> d
    939:939:boolean isSlideable() -> e
    943:968:void onPanelDragged(int) -> a
    971:993:void dimChildView(android.view.View,float,int) -> a
    997:1037:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1041:1042:void invalidateChildRegion(android.view.View) -> g
    1051:1074:boolean smoothSlideTo(float,int) -> a
    1079:1087:void computeScroll() -> computeScroll
    1098:1099:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1108:1109:void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    1118:1119:void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    1129:1130:void setShadowResource(int) -> setShadowResource
    1139:1140:void setShadowResourceLeft(int) -> setShadowResourceLeft
    1149:1150:void setShadowResourceRight(int) -> setShadowResourceRight
    1155:1186:void draw(android.graphics.Canvas) -> draw
    1189:1210:void parallaxOtherViews(float) -> a
    1247:1251:boolean isDimmed(android.view.View) -> e
    1256:1256:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1261:1261:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1268:1268:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1273:1273:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1278:1283:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1288:1302:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1650:1650:boolean isLayoutRtlSupport() -> f
    90:90:boolean access$100(android.support.v4.widget.SlidingPaneLayout) -> a
    90:90:android.support.v4.widget.ViewDragHelper access$200(android.support.v4.widget.SlidingPaneLayout) -> b
    90:90:float access$300(android.support.v4.widget.SlidingPaneLayout) -> c
    90:90:android.view.View access$400(android.support.v4.widget.SlidingPaneLayout) -> d
    90:90:boolean access$502(android.support.v4.widget.SlidingPaneLayout,boolean) -> a
    90:90:void access$600(android.support.v4.widget.SlidingPaneLayout,int) -> a
    90:90:boolean access$700(android.support.v4.widget.SlidingPaneLayout) -> e
    90:90:int access$800(android.support.v4.widget.SlidingPaneLayout) -> f
    90:90:void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    90:90:java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> g
    199:207:void <clinit>() -> <clinit>
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.bu:
android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate -> android.support.v4.widget.bv:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1546:1547:void <init>(android.support.v4.widget.SlidingPaneLayout) -> <init>
    1551:1576:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1580:1583:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    1588:1591:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    1595:1595:boolean filter(android.view.View) -> b
    1605:1629:void copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.bw:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1635:1637:void <init>(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> <init>
    1641:1646:void run() -> run
android.support.v4.widget.SlidingPaneLayout$DragHelperCallback -> android.support.v4.widget.bx:
    android.support.v4.widget.SlidingPaneLayout this$0 -> a
    1304:1304:void <init>(android.support.v4.widget.SlidingPaneLayout) -> <init>
    1308:1312:boolean tryCaptureView(android.view.View,int) -> a
    1317:1327:void onViewDragStateChanged(int) -> a
    1332:1333:void onViewCaptured(android.view.View,int) -> b
    1337:1339:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1343:1361:void onViewReleased(android.view.View,float,float) -> a
    1365:1365:int getViewHorizontalDragRange(android.view.View) -> a
    1370:1383:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    1390:1390:int clampViewPositionVertical(android.view.View,int,int) -> b
    1395:1396:void onEdgeDragStarted(int,int) -> b
    1304:1304:void <init>(android.support.v4.widget.SlidingPaneLayout,android.support.v4.widget.SlidingPaneLayout$1) -> <init>
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
    1408:1425:void <init>() -> <init>
    1408:1433:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    1408:1437:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    1408:1450:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1400:1400:void <clinit>() -> <clinit>
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.by:
    void onPanelSlide(android.view.View,float) -> a
    void onPanelOpened(android.view.View) -> a
    void onPanelClosed(android.view.View) -> b
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1458:1459:void <init>(android.os.Parcelable) -> <init>
    1462:1464:void <init>(android.os.Parcel) -> <init>
    1468:1470:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1454:1454:void <init>(android.os.Parcel,android.support.v4.widget.SlidingPaneLayout$1) -> <init>
    1472:1472:void <clinit>() -> <clinit>
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.bz:
    1473:1473:void <init>() -> <init>
    1475:1475:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1479:1479:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1473:1473:java.lang.Object[] newArray(int) -> newArray
    1473:1473:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.ca:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.cb:
    1488:1488:void <init>() -> <init>
    1490:1492:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.cc:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1507:1519:void <init>() -> <init>
    1523:1536:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.cd:
    1539:1539:void <init>() -> <init>
    1542:1543:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.Space -> android.support.v4.widget.Space:
    31:35:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    38:39:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    42:43:void <init>(android.content.Context) -> <init>
    52:52:void draw(android.graphics.Canvas) -> draw
    60:75:int getDefaultSize2(int,int) -> a
    80:83:void onMeasure(int,int) -> onMeasure
android.support.v4.widget.SwipeRefreshLayout -> android.support.v4.widget.SwipeRefreshLayout:
    java.lang.String LOG_TAG -> c
    android.view.View mTarget -> d
    android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener mListener -> e
    boolean mRefreshing -> f
    int mTouchSlop -> g
    float mTotalDragDistance -> h
    float mTotalUnconsumed -> i
    android.support.v4.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> j
    android.support.v4.view.NestedScrollingChildHelper mNestedScrollingChildHelper -> k
    int[] mParentScrollConsumed -> l
    int[] mParentOffsetInWindow -> m
    boolean mNestedScrollInProgress -> n
    int mMediumAnimationDuration -> o
    int mCurrentTargetOffsetTop -> p
    boolean mOriginalOffsetCalculated -> q
    float mInitialMotionY -> r
    float mInitialDownY -> s
    boolean mIsBeingDragged -> t
    int mActivePointerId -> u
    boolean mScale -> v
    boolean mReturningToStart -> w
    android.view.animation.DecelerateInterpolator mDecelerateInterpolator -> x
    int[] LAYOUT_ATTRS -> y
    android.support.v4.widget.CircleImageView mCircleView -> z
    int mCircleViewIndex -> A
    int mFrom -> a
    float mStartingScale -> B
    int mOriginalOffsetTop -> b
    android.support.v4.widget.MaterialProgressDrawable mProgress -> C
    android.view.animation.Animation mScaleAnimation -> D
    android.view.animation.Animation mScaleDownAnimation -> E
    android.view.animation.Animation mAlphaStartAnimation -> F
    android.view.animation.Animation mAlphaMaxAnimation -> G
    android.view.animation.Animation mScaleDownToStartAnimation -> H
    float mSpinnerFinalOffset -> I
    boolean mNotify -> J
    int mCircleWidth -> K
    int mCircleHeight -> L
    boolean mUsingCustomStart -> M
    android.view.animation.Animation$AnimationListener mRefreshListener -> N
    android.view.animation.Animation mAnimateToCorrectPosition -> O
    android.view.animation.Animation mAnimateToStartPosition -> P
    196:208:void reset() -> b
    212:214:void onDetachedFromWindow() -> onDetachedFromWindow
    217:219:void setColorViewAlpha(int) -> setColorViewAlpha
    236:242:void setProgressViewOffset(boolean,int,int) -> setProgressViewOffset
    257:260:void setProgressViewEndTarget(boolean,int) -> setProgressViewEndTarget
    266:281:void setSize(int) -> setSize
    289:290:void <init>(android.content.Context) -> <init>
    102:1104:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    329:339:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    344:350:void createProgressView() -> c
    357:358:void setOnRefreshListener(android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener) -> setOnRefreshListener
    364:364:boolean isAlphaUsedForScale() -> d
    374:390:void setRefreshing(boolean) -> setRefreshing
    393:412:void startScaleUpAnimation(android.view.animation.Animation$AnimationListener) -> a
    419:425:void setAnimationProgress(float) -> setAnimationProgress
    428:438:void setRefreshing(boolean,boolean) -> setRefreshing
    441:451:void startScaleDownAnimation(android.view.animation.Animation$AnimationListener) -> b
    454:455:void startProgressAlphaStartAnimation() -> e
    458:459:void startProgressAlphaMaxAnimation() -> f
    464:480:android.view.animation.Animation startAlphaAnimation(int,int) -> a
    488:489:void setProgressBackgroundColor(int) -> setProgressBackgroundColor
    497:498:void setProgressBackgroundColorSchemeResource(int) -> setProgressBackgroundColorSchemeResource
    506:508:void setProgressBackgroundColorSchemeColor(int) -> setProgressBackgroundColorSchemeColor
    515:516:void setColorScheme(int[]) -> setColorScheme
    526:532:void setColorSchemeResources(int[]) -> setColorSchemeResources
    543:545:void setColorSchemeColors(int[]) -> setColorSchemeColors
    558:567:void ensureTarget() -> g
    575:576:void setDistanceToTriggerSync(int) -> setDistanceToTriggerSync
    580:601:void onLayout(boolean,int,int,int,int) -> onLayout
    605:630:void onMeasure(int,int) -> onMeasure
    640:640:int getProgressCircleDiameter() -> getProgressCircleDiameter
    648:658:boolean canChildScrollUp() -> a
    664:719:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    723:727:float getMotionEventY(android.view.MotionEvent,int) -> a
    735:741:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    747:747:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    754:759:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    765:791:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    795:795:int getNestedScrollAxes() -> getNestedScrollAxes
    800:810:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    816:829:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    835:836:void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    840:840:boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    845:845:boolean startNestedScroll(int) -> startNestedScroll
    850:851:void stopNestedScroll() -> stopNestedScroll
    855:855:boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    861:861:boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    867:867:boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    873:873:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    879:879:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    884:884:boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    889:889:boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    893:893:boolean isAnimationRunning(android.view.animation.Animation) -> a
    897:943:void moveSpinner(float) -> a
    946:976:void finishSpinner(float) -> b
    980:1048:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1052:1061:void animateOffsetToCorrectPosition(int,android.view.animation.Animation$AnimationListener) -> a
    1064:1078:void animateOffsetToStartPosition(int,android.view.animation.Animation$AnimationListener) -> b
    1098:1102:void moveToStart(float) -> c
    1113:1133:void startScaleDownReturnToStartAnimation(int,android.view.animation.Animation$AnimationListener) -> c
    1136:1142:void setTargetOffsetTopAndBottom(int,boolean) -> setTargetOffsetTopAndBottom
    1145:1153:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    64:64:boolean access$000(android.support.v4.widget.SwipeRefreshLayout) -> a
    64:64:android.support.v4.widget.MaterialProgressDrawable access$100(android.support.v4.widget.SwipeRefreshLayout) -> b
    64:64:boolean access$200(android.support.v4.widget.SwipeRefreshLayout) -> c
    64:64:android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener access$300(android.support.v4.widget.SwipeRefreshLayout) -> d
    64:64:int access$402(android.support.v4.widget.SwipeRefreshLayout,int) -> a
    64:64:android.support.v4.widget.CircleImageView access$500(android.support.v4.widget.SwipeRefreshLayout) -> e
    64:64:void access$600(android.support.v4.widget.SwipeRefreshLayout) -> f
    64:64:void access$700(android.support.v4.widget.SwipeRefreshLayout,float) -> a
    64:64:boolean access$800(android.support.v4.widget.SwipeRefreshLayout) -> g
    64:64:void access$900(android.support.v4.widget.SwipeRefreshLayout,android.view.animation.Animation$AnimationListener) -> a
    64:64:boolean access$1000(android.support.v4.widget.SwipeRefreshLayout) -> h
    64:64:float access$1100(android.support.v4.widget.SwipeRefreshLayout) -> i
    64:64:void access$1200(android.support.v4.widget.SwipeRefreshLayout,int,boolean) -> a
    64:64:void access$1300(android.support.v4.widget.SwipeRefreshLayout,float) -> b
    64:64:float access$1400(android.support.v4.widget.SwipeRefreshLayout) -> j
    71:132:void <clinit>() -> <clinit>
android.support.v4.widget.SwipeRefreshLayout$1 -> android.support.v4.widget.ce:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    168:168:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    171:171:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    175:175:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    179:192:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.widget.SwipeRefreshLayout$2 -> android.support.v4.widget.cf:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    400:400:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    403:404:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$3 -> android.support.v4.widget.cg:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    441:441:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    444:445:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$4 -> android.support.v4.widget.ch:
    int val$startingAlpha -> a
    int val$endingAlpha -> b
    android.support.v4.widget.SwipeRefreshLayout this$0 -> c
    467:467:void <init>(android.support.v4.widget.SwipeRefreshLayout,int,int) -> <init>
    470:473:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$5 -> android.support.v4.widget.ci:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    954:954:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    958:958:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    962:965:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    969:969:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v4.widget.SwipeRefreshLayout$6 -> android.support.v4.widget.cj:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    1080:1080:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    1083:1094:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$7 -> android.support.v4.widget.ck:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    1104:1104:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    1107:1108:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$8 -> android.support.v4.widget.cl:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    1119:1119:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    1122:1125:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener -> android.support.v4.widget.cm:
    void onRefresh() -> a
android.support.v4.widget.TintableCompoundButton -> android.support.v4.widget.cn:
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.co:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    348:348:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    361:363:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    116:393:void <init>(android.content.Context,android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> <init>
    402:403:void setMinVelocity(float) -> a
    422:422:int getViewDragState() -> a
    438:439:void setEdgeTrackingEnabled(int) -> a
    449:449:int getEdgeSize() -> b
    461:470:void captureChildView(android.view.View,int) -> a
    476:476:android.view.View getCapturedView() -> c
    491:491:int getTouchSlop() -> d
    499:506:void cancel() -> e
    513:523:void abort() -> f
    540:550:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    565:570:boolean settleCapturedViewAt(int,int) -> a
    585:601:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    605:622:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    626:644:int computeAxisDuration(int,int,int) -> a
    658:661:int clampMag(int,int,int) -> b
    675:678:float clampMag(float,float,float) -> a
    682:684:float distanceInfluenceForSnapDuration(float) -> b
    723:757:boolean continueSettling(boolean) -> a
    767:775:void dispatchViewReleased(float,float) -> a
    778:789:void clearMotionHistory() -> g
    792:803:void clearMotionHistory(int) -> e
    806:833:void ensureMotionHistorySizeForId(int) -> f
    836:841:void saveInitialMotion(float,float,int) -> a
    844:852:void saveLastMotion(android.view.MotionEvent) -> c
    868:868:boolean isPointerDown(int) -> b
    872:880:void setDragState(int) -> c
    892:901:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    948:1074:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1084:1239:void processTouchEvent(android.view.MotionEvent) -> b
    1242:1260:void reportNewEdgeDrags(float,float,int) -> b
    1263:1276:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1290:1303:boolean checkTouchSlop(android.view.View,float,float) -> a
    1321:1327:boolean checkTouchSlop(int) -> d
    1346:1363:boolean checkTouchSlop(int,int) -> b
    1400:1408:void releaseViewForPointerUp() -> h
    1411:1430:void dragTo(int,int,int,int) -> b
    1442:1442:boolean isCapturedViewUnder(int,int) -> c
    1455:1458:boolean isViewUnder(android.view.View,int,int) -> b
    1473:1481:android.view.View findTopChildUnder(int,int) -> d
    1485:1492:int getEdgesTouched(int,int) -> e
    1496:1502:boolean isValidPointerForActionMove(int) -> g
    327:327:void <clinit>() -> <clinit>
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.cp:
    327:327:void <init>() -> <init>
    329:330:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.cq:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    334:334:void <init>(android.support.v4.widget.ViewDragHelper) -> <init>
    336:337:void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.cr:
    149:149:void <init>() -> <init>
    160:160:void onViewDragStateChanged(int) -> a
    171:171:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    182:182:void onViewCaptured(android.view.View,int) -> b
    202:202:void onViewReleased(android.view.View,float,float) -> a
    215:215:void onEdgeTouched(int,int) -> a
    227:227:boolean onEdgeLock(int) -> b
    241:241:void onEdgeDragStarted(int,int) -> b
    250:250:int getOrderedChildIndex(int) -> c
    261:261:int getViewHorizontalDragRange(android.view.View) -> a
    272:272:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    305:305:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    320:320:int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v7.app.ActionBar -> android.support.v7.app.ActionBar:
    89:1325:void <init>() -> <init>
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    int getDisplayOptions() -> a
    boolean isShowing() -> b
    827:827:void setHomeButtonEnabled(boolean) -> b
    839:839:android.content.Context getThemedContext() -> c
    945:949:void setHideOnContentScrollEnabled(boolean) -> c
    972:972:int getHideOffset() -> d
    1000:1004:void setElevation(float) -> a
    1020:1020:void setDefaultDisplayHomeAsUpEnabled(boolean) -> d
    1024:1024:void setShowHideAnimationEnabled(boolean) -> e
    1028:1028:void onConfigurationChanged(android.content.res.Configuration) -> a
    1032:1032:void dispatchMenuVisibilityChanged(boolean) -> f
    1036:1036:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    1046:1046:boolean invalidateOptionsMenu() -> e
    1056:1056:boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    1061:1061:boolean collapseActionView() -> f
    1066:1066:void setWindowTitle(java.lang.CharSequence) -> a
    1074:1074:boolean requestFocus() -> g
    1081:1081:void onDestroy() -> h
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.app.ActionBar$LayoutParams:
    int gravity -> a
    1331:1339:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1331:1344:void <init>(int,int) -> <init>
    1331:1359:void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    1331:1363:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.app.ActionBar$OnMenuVisibilityListener -> android.support.v7.app.a:
    void onMenuVisibilityChanged(boolean) -> a
android.support.v7.app.ActionBar$Tab -> android.support.v7.app.b:
